Normalize...
rename "d:\backup\books\anderson pol\anderson pol  #1 devjat' korolev.epub" to "d:\backup\books\anderson pol\anderson pol #1 devjat' korolev.epub"
remove file d:\backup\books\haynlayn\xajnlajn robert  zvezdnyj desant [= zvezdnye rejndzhery; zvezdnaja pexota; kosmicheskij desant; soldaty kosmosa].epub
remove file d:\backup\books\haynlayn\xajnlajn robert  zvezdnyj dvojnik.epub
remove file d:\backup\books\haynlayn\xajnlajn robert  zvezdnyj zver' [= zvezdnoe chudoviwe].epub
remove file d:\backup\books\haynlayn\xajnlajn robert  zvjozdnaja pexota.epub
remove file d:\backup\books\haynlayn\xajnlajn robert, robinson spajder  peremennaja zvezda.epub
remove file d:\backup\books\haynlayn\xajnlajn robert, ventc jelma  vne vsjakix somnenij.epub
rename "d:\backup\books\hazarzar  syn chelovecheskiy.epub" to "d:\backup\books\hazarzar syn chelovecheskiy.epub"
remove file d:\backup\books\heinlein\anderson, xayynlayyn  astronavt dzhons sbornik nauchno fantasticheskoyy prozi.epub
remove file d:\backup\books\heinlein\azimov, sayymak, xayynlayyn  rokovaya kukla sbornik fantasticheskix romanov.epub
remove file d:\backup\books\heinlein\haynlayn  dolgaya vahta.epub
remove file d:\backup\books\heinlein\haynlayn  doroga doblesti.epub
remove file d:\backup\books\heinlein\haynlayn  dvoynaya zvezda.epub
remove file d:\backup\books\heinlein\haynlayn  dzherri  chelovek.epub
remove file d:\backup\books\heinlein\haynlayn  ee sobstvennaya vannaya.epub
remove file d:\backup\books\heinlein\haynlayn  kosmicheskoe semeystvo stoun.epub
remove file d:\backup\books\heinlein\haynlayn robert  dorogi dolzhny katitsya.epub
remove file d:\backup\books\heinlein\haynlayn robert  ispytanie kosmosom.epub
remove file d:\backup\books\heinlein\haynlayn robert  kak zdorovo vernutsya.epub
remove file d:\backup\books\heinlein\haynlayn robert  liniya zhizni.epub
remove file d:\backup\books\heinlein\haynlayn robert  vzryv vsegda vozmozhen.epub
remove file d:\backup\books\heinlein\laumer  galakticheskaya odisseya.epub
remove file d:\backup\books\heinlein\xayynlayyn  chuzhak v strane chuzhoyy.epub
remove file d:\backup\books\heinlein\xayynlayyn  doroga slavi.epub
remove file d:\backup\books\heinlein\xayynlayyn  frayydi [= pyatnica, kotoraya ubivaet menya zovut frayydi].epub
remove file d:\backup\books\heinlein\xayynlayyn  iov ili osmeyanie spravedlivosti.epub
remove file d:\backup\books\heinlein\xayynlayyn  koventri.epub
remove file d:\backup\books\heinlein\xayynlayyn  pasinki vselennoyy (illustracii n grishin).epub
remove file d:\backup\books\heinlein\xayynlayyn  zvezdniyy desant.epub
remove file d:\backup\books\heinlein\xayynlayyn  zvezdniyy dvoyynik.epub
remove file d:\backup\books\heinlein\xayynlayyn  zvezdniyy zver'.epub
remove file d:\backup\books\herbert\xerbert frjenk  #4 bog imperator djuny.epub
remove file d:\backup\books\herbert\xerbert frjenk  #5 eretiki djuny.epub
remove file d:\backup\books\herbert\xerbert frjenk  #6 dom glav rodov djuny [= kapitul djuny].epub
remove file d:\backup\books\herbert\xerbert frjenk  bar'er santarogi.epub
remove file d:\backup\books\herbert\xerbert frjenk  belaja chuma.epub
remove file d:\backup\books\herbert\xerbert frjenk  bez ogranichenij.epub
remove file d:\backup\books\herbert\xerbert frjenk  chto nibud' iwete.epub
remove file d:\backup\books\herbert\xerbert frjenk  deti djuny.epub
remove file d:\backup\books\herbert\xerbert frjenk  djuna.epub
remove file d:\backup\books\herbert\xerbert frjenk  dom glav djuny.epub
remove file d:\backup\books\herbert\xerbert frjenk  dosadijskij jeksperiment.epub
remove file d:\backup\books\herbert\xerbert frjenk  drakon morja.epub
remove file d:\backup\books\herbert\xerbert frjenk  glaza gejzenberga.epub
remove file d:\backup\books\herbert\xerbert frjenk  gnezdostroiteli.epub
remove file d:\backup\books\herbert\xerbert frjenk  krysinye gonki.epub
remove file d:\backup\books\herbert\xerbert frjenk  lovec dush.epub
remove file d:\backup\books\herbert\xerbert frjenk  messija djuny.epub
remove file d:\backup\books\herbert\xerbert frjenk  muravejnik xellstroma.epub
remove file d:\backup\books\herbert\xerbert frjenk  nebesnye tvorcy.epub
remove file d:\backup\books\herbert\xerbert frjenk  nechto azartnoe.epub
remove file d:\backup\books\herbert\xerbert frjenk  nezhdannaja vstrecha v pustynnom meste.epub
remove file d:\backup\books\herbert\xerbert frjenk  okkupacionnye sily.epub
remove file d:\backup\books\herbert\xerbert frjenk  passazh dlja fortepiano.epub
remove file d:\backup\books\herbert\xerbert frjenk  po knige.epub
remove file d:\backup\books\herbert\xerbert frjenk  pod davleniem.epub
remove file d:\backup\books\herbert\xerbert frjenk  pustyshka.epub
remove file d:\backup\books\herbert\xerbert frjenk  semennoj fond.epub
remove file d:\backup\books\herbert\xerbert frjenk  sindrom vlasti.epub
remove file d:\backup\books\herbert\xerbert frjenk  sozdateli nebes.epub
remove file d:\backup\books\herbert\xerbert frjenk  ulej xell'stroma.epub
remove file d:\backup\books\herbert\xerbert frjenk  ulej xellstroma.epub
remove file d:\backup\books\herbert\xerbert frjenk  utrachennye sobaki.epub
remove file d:\backup\books\herbert\xerbert frjenk  zelenyj mozg.epub
remove file d:\backup\books\herbert\xerbert frjenk  zvezda pod bichem.epub
remove file d:\backup\books\herbert\xerbert frjenk  zvezda pod bichom.epub
remove file d:\backup\books\history\fedosuk  chto neponyatno u klassikov ili enciklopediya russkogo bita xix veka.epub
remove file d:\backup\books\history\fedosyuk  chto oznachaet vasha familiya.epub
remove file d:\backup\books\history\fedosyuk  russkie familii populyarnyy etimologicheskiy slovar.epub
remove file d:\backup\books\history\gasparov  zanimatel'naya greciya.epub
remove file d:\backup\books\history\genis  uroki chteniya kamasutra knizhnika.epub
remove file d:\backup\books\history\lotman  kommentariyy k romanu a s pushkina 'evgeniyy onegin'.epub
remove file d:\backup\books\history\lotman  semiotika kino i problemi kinoestetiki.epub
remove file d:\backup\books\history\lotman  struktura xudozhestvennogo teksta.epub
remove file d:\backup\books\hoking\hoking  kratkaya istoriya vremeni ot bolshogo vzryva do chernyh dyr.epub
remove file d:\backup\books\hoking\hoking  velikiy zamysel.epub
remove file d:\backup\books\hoking\penrouz  bolshoe, maloe i chelovecheskiy razum.epub
remove file d:\backup\books\hoking\xoking  chernie diri i molodie vselennie.epub
remove file d:\backup\books\hoking\xoking  mir v orexovoyy skorlupe.epub
remove file d:\backup\books\hoking\xoking, mlodinov  kratchayyshaya istoriya vremeni.epub
remove file d:\backup\books\ien pirs\pirs jen  #2901 gibel' i vozrozhdenie.epub
remove file d:\backup\books\ien pirs\pirs jen  #2901 ideal'nyj obman.epub
remove file d:\backup\books\ien pirs\pirs jen  #2901 komitet ticiana.epub
remove file d:\backup\books\ien pirs\pirs jen  #2901 poslednij sud.epub
remove file d:\backup\books\ien pirs\pirs jen  #2901 ruka dzhotto.epub
remove file d:\backup\books\ien pirs\pirs jen  bjust bernini.epub
remove file d:\backup\books\ien pirs\pirs jen  perst ukazujuwij.epub
remove file d:\backup\books\ien pirs\pirs jen  portret.epub
remove file d:\backup\books\ien pirs\pirs jen  son scipiona.epub
remove file d:\backup\books\ien pirs\pirs jen  tajnopis' souchastija (perst ukazujuwij  3).epub
remove file d:\backup\books\ien pirs\pirs jen  velikoe doverie (perst ukazujuwij  2).epub
remove file d:\backup\books\ien pirs\pirs jen  vopros pervoocherednosti (perst ukazujuwij  1).epub
remove file d:\backup\books\ien pirs\pirs jen  zagadka rafajelja.epub
remove file d:\backup\books\il'in andrej\il'in andrej  #01 killer iz shkafa.epub
remove file d:\backup\books\il'in andrej\il'in andrej  #01 obet molchanija.epub
remove file d:\backup\books\il'in andrej\il'in andrej  #02 gospoda oficery.epub
remove file d:\backup\books\il'in andrej\il'in andrej  #02 kozyrnoj strelok.epub
remove file d:\backup\books\il'in andrej\il'in andrej  #02 maska rezidenta.epub
remove file d:\backup\books\il'in andrej\il'in andrej  #03 diversija.epub
remove file d:\backup\books\il'in andrej\il'in andrej  #03 slovo dvorjanina.epub
remove file d:\backup\books\il'in andrej\il'in andrej  #03 universal'nyj soldatik.epub
remove file d:\backup\books\il'in andrej\il'in andrej  #04 igra na vylet.epub
remove file d:\backup\books\il'in andrej\il'in andrej  #04 kartonnyj voin.epub
remove file d:\backup\books\il'in andrej\il'in andrej  #04 master sysknogo dela.epub
remove file d:\backup\books\il'in andrej\il'in andrej  #05 bomba dlja bratvy.epub
remove file d:\backup\books\il'in andrej\il'in andrej  #06 revizor 007.epub
remove file d:\backup\books\il'in andrej\il'in andrej  #07 boec nevidimogo fronta.epub
remove file d:\backup\books\il'in andrej\il'in andrej  #08 missija vypolnima.epub
remove file d:\backup\books\il'in andrej\il'in andrej  #09 ten' kontory.epub
remove file d:\backup\books\il'in andrej\il'in andrej  #1 gosudarevy ljudi.epub
remove file d:\backup\books\il'in andrej\il'in andrej  #1 tret'ja terroristicheskaja.epub
remove file d:\backup\books\il'in andrej\il'in andrej  #1 zakonnik.epub
remove file d:\backup\books\il'in andrej\il'in andrej  #1 zlye stvoly.epub
remove file d:\backup\books\il'in andrej\il'in andrej  #10 my iz kontory.epub
remove file d:\backup\books\il'in andrej\il'in andrej  #2 do poslednej kapli.epub
remove file d:\backup\books\il'in andrej\il'in andrej  #2 nastojawij polkovnik.epub
remove file d:\backup\books\il'in andrej\il'in andrej  #2 shpion federal'nogo znachenija.epub
remove file d:\backup\books\il'in andrej\il'in andrej  balalajka.epub
remove file d:\backup\books\il'in andrej\il'in andrej  devjat' negritjat.epub
remove file d:\backup\books\il'in andrej\il'in andrej  dojti do gorizonta.epub
remove file d:\backup\books\il'in andrej\il'in andrej  istorija vysoty ¹ 6725.epub
remove file d:\backup\books\il'in andrej\il'in andrej  kak muzhik schast'e iskal.epub
remove file d:\backup\books\il'in andrej\il'in andrej  kriminal'nyj otdel.epub
remove file d:\backup\books\il'in andrej\il'in andrej  krov' za krov'.epub
remove file d:\backup\books\il'in andrej\il'in andrej  lovushka dlja geroev.epub
remove file d:\backup\books\il'in andrej\il'in andrej  nagrada za trusost'.epub
remove file d:\backup\books\il'in andrej\il'in andrej  odna satana.epub
remove file d:\backup\books\il'in andrej\il'in andrej  prakticheskoe posobie po oxote na muzhchin.epub
remove file d:\backup\books\il'in andrej\il'in andrej  prakticheskoe posobie po oxote za schast'em.epub
remove file d:\backup\books\il'in andrej\il'in andrej  rasskazy.epub
remove file d:\backup\books\il'in andrej\il'in andrej  shkola vyzhivanija pri avarijax i stixijnyx bedstvijax.epub
remove file d:\backup\books\il'in andrej\il'in andrej  shkola vyzhivanija v prirodnyx uslovijax.epub
remove file d:\backup\books\il'in andrej\il'in andrej  shkola vyzhivanija v uslovijax jekonomicheskogo krizisa.epub
remove file d:\backup\books\ionesko jezhen\ionesko jezhen  bred vdvoem.epub
remove file d:\backup\books\ionesko jezhen\ionesko jezhen  fotografija polkovnika.epub
remove file d:\backup\books\ionesko jezhen\ionesko jezhen  korol' umiraet.epub
remove file d:\backup\books\ionesko jezhen\ionesko jezhen  lysaja pevica.epub
remove file d:\backup\books\ionesko jezhen\ionesko jezhen  makbet.epub
remove file d:\backup\books\ionesko jezhen\ionesko jezhen  oriflamma.epub
remove file d:\backup\books\irving dzhon\irving dzhon  chelovek vody.epub
remove file d:\backup\books\irving dzhon\irving dzhon  chetvertaja ruka.epub
remove file d:\backup\books\irving dzhon\irving dzhon  mir glazami garpa.epub
remove file d:\backup\books\irving dzhon\irving dzhon  molitva ob oujene mini.epub
remove file d:\backup\books\irving dzhon\irving dzhon  muzhchiny ne ee zhizni.epub
remove file d:\backup\books\irving dzhon\irving dzhon  pokuda ja tebja ne obretu.epub
remove file d:\backup\books\irving dzhon\irving dzhon  pravila doma sidra.epub
remove file d:\backup\books\irving dzhon\irving dzhon  semejnaja zhizn' vesom v 158 funtov.epub
remove file d:\backup\books\irving dzhon\irving dzhon  syn cirka.epub
remove file d:\backup\books\irving klifford\irving klifford  korol' doliny.epub
remove file d:\backup\books\irving klifford\irving klifford  mistifikacija.epub
remove file d:\backup\books\irving klifford\irving klifford  sledstvie zawity.epub
remove file d:\backup\books\isaev\isaev antologiya voennoy literaturyi 2009 mifyi velikoy otechestvennoy  2.epub
remove file d:\backup\books\isaev\isaev antologiya voennoy literaturyi 2010 mifyi velikoy otechestvennoy  1 2.epub
remove file d:\backup\books\iskander\iskander  anglichanin s zhenoyy i rebenkom.epub
remove file d:\backup\books\iskander\iskander  antip uexal v kazantip.epub
remove file d:\backup\books\iskander\iskander  avtoritet.epub
remove file d:\backup\books\iskander\iskander  ballada ob ukradennom kozle.epub
remove file d:\backup\books\iskander\iskander  baxus i bax.epub
remove file d:\backup\books\iskander\iskander  bedniyy demagog.epub
remove file d:\backup\books\iskander\iskander  chelovek i ego okrestnosti.epub
remove file d:\backup\books\iskander\iskander  chik i belaya kurica.epub
remove file d:\backup\books\iskander\iskander  den' pisatelya.epub
remove file d:\backup\books\iskander\iskander  dolzhniki.epub
remove file d:\backup\books\iskander\iskander  dom v pereulke.epub
remove file d:\backup\books\iskander\iskander  dumauschiyy o rossii i amerikanec.epub
remove file d:\backup\books\iskander\iskander  dyadya sandro i rab xazarat.epub
remove file d:\backup\books\iskander\iskander  esse i publicistika.epub
remove file d:\backup\books\iskander\iskander  gigant.epub
remove file d:\backup\books\iskander\iskander  gnilaya intelligenciya i aferizmi.epub
remove file d:\backup\books\iskander\iskander  iz zapisnix knizhek.epub
remove file d:\backup\books\iskander\iskander  kozi i shekspir.epub
remove file d:\backup\books\iskander\iskander  kroliki i udavi.epub
remove file d:\backup\books\iskander\iskander  kurortnaya idilliya.epub
remove file d:\backup\books\iskander\iskander  lastochkino gnezdo rasskazi.epub
remove file d:\backup\books\iskander\iskander  lov foreli v verxov'yax kodora.epub
remove file d:\backup\books\iskander\iskander  ludi i gusenici.epub
remove file d:\backup\books\iskander\iskander  mal'chik i voyyna.epub
remove file d:\backup\books\iskander\iskander  mal'chik ribolov.epub
remove file d:\backup\books\iskander\iskander  mavzoleyy.epub
remove file d:\backup\books\iskander\iskander  miloserdie.epub
remove file d:\backup\books\iskander\iskander  mimoza na severe.epub
remove file d:\backup\books\iskander\iskander  molodoyy arxitektor i krasotka.epub
remove file d:\backup\books\iskander\iskander  morskoyy skorpion.epub
remove file d:\backup\books\iskander\iskander  moya miliciya menya berezhet.epub
remove file d:\backup\books\iskander\iskander  moyy dyadya samix chestnix pravil.epub
remove file d:\backup\books\iskander\iskander  moyy kumir.epub
remove file d:\backup\books\iskander\iskander  mucheniki sceni.epub
remove file d:\backup\books\iskander\iskander  muki sovesti, ili bayyskaya krovat'.epub
remove file d:\backup\books\iskander\iskander  na dache.epub
remove file d:\backup\books\iskander\iskander  nezvaniyy gost'.epub
remove file d:\backup\books\iskander\iskander  nochnoyy vagon.epub
remove file d:\backup\books\iskander\iskander  o, moyy pokrovitel'!.epub
remove file d:\backup\books\iskander\iskander  oda durakam.epub
remove file d:\backup\books\iskander\iskander  olad'i tridcat' sed'mogo goda.epub
remove file d:\backup\books\iskander\iskander  palach.epub
remove file d:\backup\books\iskander\iskander  parom.epub
remove file d:\backup\books\iskander\iskander  pastux i kosulya.epub
remove file d:\backup\books\iskander\iskander  plamenniyy mechtatel' i tiran.epub
remove file d:\backup\books\iskander\iskander  poet.epub
remove file d:\backup\books\iskander\iskander  poputchiki.epub
remove file d:\backup\books\iskander\iskander  privichka navodit' poryadok.epub
remove file d:\backup\books\iskander\iskander  pshada.epub
remove file d:\backup\books\iskander\iskander  put' iz varyag v greki.epub
remove file d:\backup\books\iskander\iskander  rasskazi o chike.epub
remove file d:\backup\books\iskander\iskander  sandro iz chegema kniga 1.epub
remove file d:\backup\books\iskander\iskander  sandro iz chegema kniga 2.epub
remove file d:\backup\books\iskander\iskander  sandro iz chegema kniga 3.epub
remove file d:\backup\books\iskander\iskander  shkol'niyy val's, ili energiya stida.epub
remove file d:\backup\books\iskander\iskander  slovo.epub
remove file d:\backup\books\iskander\iskander  sluchayy v gorax.epub
remove file d:\backup\books\iskander\iskander  sofichka.epub
remove file d:\backup\books\iskander\iskander  son o boge i d'yavole.epub
remove file d:\backup\books\iskander\iskander  son.epub
remove file d:\backup\books\iskander\iskander  sozvezdie kozlotura.epub
remove file d:\backup\books\iskander\iskander  stoyanka cheloveka.epub
remove file d:\backup\books\iskander\iskander  suzhet suschestvovaniya.epub
remove file d:\backup\books\iskander\iskander  svetofor.epub
remove file d:\backup\books\iskander\iskander  svyatoe ozero.epub
remove file d:\backup\books\iskander\iskander  talant.epub
remove file d:\backup\books\iskander\iskander  terem teremok.epub
remove file d:\backup\books\iskander\iskander  u goryaschego ochaga.epub
remove file d:\backup\books\iskander\iskander  ubivauschiyy.epub
